Title,Authors,Year,Domain,Method,Key Idea,Link
Electrochemical detection of nanomolar dopamine in the presence of neurophysiological concentration of ascorbic acid and uric acid using charge-coated carbon nanotubes via facile and green preparation,"Oh, Jeong-Wook, et al.",2016,Analytical electrochemistry; dopamine,Voltammetry on charge-coated CNTs,Improves DA detection nM range vs high AA/UA by tuned surface charge and green CNT prep,https://doi.org/10.1016/j.talanta.2015.10.020
Electrochemical and biosensor techniques to monitor neurotransmitter changes with depression,"Dunham, K. E.; Venton, B. J.",2024,Psychiatry; neurochemistry,Electrochemical + enzyme biosensors (review),Connects in vivo/ rodent-relevant electrochemical monitoring to depression-related transmitter dynamics,https://doi.org/10.1007/s00216-024-05136-9
Enzymatic electrochemical biosensors for neurotransmitters detection: recent achievements and trends,"Fredj, Zina, et al.",2023,Biosensors,Enzyme-catalyzed amperometry (review),"Enzyme specificity plus electrode transduction; trends in immobilization, stability, and real-sample constraints",https://doi.org/10.3390/chemosensors11070388
Real-time in vivo detection techniques for neurotransmitters: a review,"Su, Yi, et al.",2020,In vivo neurochemistry,"Multi-modality (electrochemistry, optics, sampling) (review)","Frames real-time requirements: temporal resolution, invasiveness, and analyte classes across techniques",https://doi.org/10.1039/D0AN01175D
Recent advances in the development and characterization of electrochemical and electrical biosensors for small-molecule neurotransmitters,"He, Jiayi, et al.",2023,Sensor engineering,Amperometry / voltammetry + FET-style electrical transducers (review),"Emphasizes characterization and how nanoscale interfaces change LOD, drift, and biofouling",https://doi.org/10.1021/acssensors.3c00082
An updated review on electrochemical nanobiosensors for neurotransmitter detection,"Choi, Hye Kyu, et al.",2023,Nanobiosensors,Nanostructured electrochemical interfaces (review),High surface-area motifs for sensitivity; batch variability and complex-matrix performance as recurring themes,https://doi.org/10.3390/bios13090892
Recent developments of bioanalytical methods in determination of neurotransmitters in vivo,"Matys, Joanna, et al.",2020,Bioanalysis,"HPLC/CE-MS, microdialysis pipelines, and comparators (review)",Stresses separation + sampling constraints behind validated multi-analyte in vivo quantification,https://doi.org/10.1016/j.jpba.2019.113079
"A comprehensive review on neurotransmitters, its biological importance and methods of analysis","Hussain, Saddam, et al.",2023,Neurochemistry (general),Misc. analytical methods (review),Glossary-style coverage of transmitter biology and mainstream assay families for bench readers,https://doi.org/10.52700/jmmg.v4i3.132
Micro- and nano-electrodes for neurotransmitter monitoring,"Marinesco, S.",2021,Neurochemical monitoring,Micro/nanoelectrode electrochemistry (perspective/review),Geometry-driven mass transport and spatial localization tradeoffs in tissue measurements,https://doi.org/10.1016/j.coelec.2021.100746
Frontiers in electrochemical sensors for neurotransmitter detection: towards measuring neurotransmitters as chemical diagnostics for brain disorders,"Ou, Yangguang, et al.",2019,Translational sensing,Modified electrodes / arrays (review),Positions electrochemical frontiers around diagnostic plausibility and matrix/interference reality checks,https://doi.org/10.1039/C9AY00055K
Recent advances in the detection of neurotransmitters,"Si, Bo; Song, E.",2018,Cross-method survey,"Optical, electrochemical, micro-nano sensors (short review)",Compact comparison of method families to orient modality choice,https://doi.org/10.3390/chemosensors6010001
Electrochemical biosensing of dopamine neurotransmitter: a review,"Lakard, Sophie, et al.",2021,Dopamine,Electrochemical biosensors (review),"Dopamine-specific recognition layers, interferents, and bench-to-biofluid performance gaps",https://doi.org/10.3390/bios11060179
Recent advances in the biosensing of neurotransmitters: material and method overviews towards the biomedical analysis of psychiatric disorders,"Mobed, A., et al.",2020,Psychiatric biomedicine,Biosensor materials + transduction (review),Stresses how materials choices meet (or complicate) psychiatric research measurement goals,https://doi.org/10.1039/C9AY02390A
Latest trends in electrochemical sensors for neurotransmitters: a review,"Tavakolian-Ardakani, Z., et al.",2019,Sensors (electrochemistry),Conventional and nanosensors (review),"Situates late-2010s electrochemical trendlines: miniaturization, performance metrics, and reporting norms",https://doi.org/10.3390/s19092037
'Nano': an emerging avenue in electrochemical detection of neurotransmitters,"Madhurantakam, S., et al.",2020,Nanomaterials; neurochemistry,Nanomaterial-modified electrochemistry (review),Ties nanomaterial levers to sensitivity while noting in vivo vs in vitro performance gaps,https://doi.org/10.1021/acschemneuro.0c00355
Analytical strategies in neurotransmitter measurements: a mini literature review,"Zhu, M., et al.",2023,Analytical chemistry,Separations + MS + hybrid strategies (mini review),Method-selection lens for when chromatography/MS is needed to validate or extend sensor readouts,https://doi.org/10.1002/bmc.5521
Carbon-based electrochemical sensors for in vivo and in vitro neurotransmitter detection,"Song, Huijun, et al.",2023,Electrochemistry,"Carbon electrodes (CNTs, fibers) (review)",Unifies in vitro and in vivo electrochemistry around engineered carbon interface families,https://doi.org/10.1080/10408347.2021.1997571
